================================================================================
RAGAS Evaluation Summary - 20251111_065211
================================================================================

Total Samples: 3
Valid Queries: 3 (100.0%)

RAGAS Metrics:

Retrieval Quality:
  avg_qa_similarity: 0.693
  avg_cpgql_similarity: 0.321
  min_qa_similarity: 0.449
  max_qa_similarity: 0.820

Context Coverage:
  avg_enrichment_coverage: 0.433
  min_coverage: 0.300
  max_coverage: 0.500
  samples_with_high_coverage: 0
  samples_with_low_coverage: 0

Generation Quality:
  validity_rate: 1.000
  valid_count: 3
  invalid_count: 0
  uses_enrichment_tags_rate: 0.000
  uses_name_filter_rate: 1.000
  avg_query_length: 331.667

Efficiency:
  avg_generation_time: 275.374
  avg_retrieval_time: 0.122
  total_pipeline_time: 826.487
  throughput_qps: 0.004

Domain Performance:

================================================================================
