================================================================================
RAGAS Evaluation Summary - 20251109_183519
================================================================================

Total Samples: 10
Valid Queries: 10 (100.0%)

RAGAS Metrics:

Retrieval Quality:
  avg_qa_similarity: 0.000
  avg_cpgql_similarity: 0.000
  min_qa_similarity: 0.000
  max_qa_similarity: 0.000

Context Coverage:
  avg_enrichment_coverage: 0.000
  min_coverage: 0.000
  max_coverage: 0.000
  samples_with_high_coverage: 0
  samples_with_low_coverage: 10

Generation Quality:
  validity_rate: 1.000
  valid_count: 10
  invalid_count: 0
  uses_enrichment_tags_rate: 0.000
  uses_name_filter_rate: 1.000
  avg_query_length: 300.200

Efficiency:
  avg_generation_time: 0.000
  avg_retrieval_time: 0.000
  total_pipeline_time: 0
  throughput_qps: 0

Domain Performance:

================================================================================
