================================================================================
RAGAS Evaluation Summary - 20251025_064243
================================================================================

Total Samples: 5
Valid Queries: 5 (100.0%)

RAGAS Metrics:

Retrieval Quality:
  avg_qa_similarity: 0.000
  avg_cpgql_similarity: 0.000
  min_qa_similarity: 0.000
  max_qa_similarity: 0.000

Context Coverage:
  avg_enrichment_coverage: 0.000
  min_coverage: 0.000
  max_coverage: 0.000
  samples_with_high_coverage: 0
  samples_with_low_coverage: 5

Generation Quality:
  validity_rate: 1.000
  valid_count: 5
  invalid_count: 0
  uses_enrichment_tags_rate: 1.000
  uses_name_filter_rate: 0.000
  avg_query_length: 179.200

Efficiency:
  avg_generation_time: 0.000
  avg_retrieval_time: 0.000
  total_pipeline_time: 0
  throughput_qps: 0

Domain Performance:

================================================================================
