================================================================================
RAGAS Evaluation Summary - 20251017_062754
================================================================================

Total Samples: 50
Valid Queries: 0 (0.0%)

RAGAS Metrics:

Retrieval Quality:
  avg_qa_similarity: 0
  avg_cpgql_similarity: 0
  min_qa_similarity: 0
  max_qa_similarity: 0

Context Coverage:
  avg_enrichment_coverage: 0.000
  min_coverage: 0.000
  max_coverage: 0.000
  samples_with_high_coverage: 0
  samples_with_low_coverage: 50

Generation Quality:
  validity_rate: 0.000
  valid_count: 0
  invalid_count: 50
  uses_enrichment_tags_rate: 0.000
  uses_name_filter_rate: 0.000
  avg_query_length: 0.000

Efficiency:
  avg_generation_time: 0.000
  avg_retrieval_time: 0.000
  total_pipeline_time: 0
  throughput_qps: 0

Domain Performance:

================================================================================
